start	end	text
293300	295300	matando todo o legado
295300	297300	tudo isso graças a sua liderança
297300	299300	foi super importante no processo
299300	301300	só tenho a agradecer
301300	303300	e tenho certeza
303300	305300	que toda a estrutura
305300	307300	e o quanto foi importante
307300	309300	a sua atuação e liderança
309300	311300	todo esse ano
311300	313300	com todas as discussões
313300	315300	com stakeholder
315300	317300	com time de engenharia
317300	319300	com ala e companhia
319300	321300	você foi uma peça super fundamental
321300	323300	para o meu trabalho
323300	325300	aqui no time de engenharia
325300	327300	de multi-categoria
327300	329300	suas provocações
329300	331300	sua insistência na nossa resiliência atual
331300	333300	que nos tiraram da zona de conforto
333300	335300	fizeram com que toda engenharia evoluísse
335300	337300	como profissionais
337300	339300	que vissem o nosso sistema voltar a ser confiável
339300	341300	para a operação e para os parceiros
341300	343300	Panga, hoje meu agradecimento
343300	345300	é em nome de todo o time
345300	347300	de catálogo de multi-categorias
347300	349300	mas meu agradecimento é
349300	351300	por todos esses anos de convívio
351300	353300	e o quanto foi importante
353300	355300	a sua passagem aqui no time
355300	357300	de categorias, nossa antiga Groceries
357300	359300	para de fato mudar
359300	361300	a maturidade que a gente tem
361300	363300	enquanto time de engenharia, de produto, design
363300	365300	acho que ele mudou
365300	367300	da água para o vinho
367300	369300	como a área de Groceries
369300	371300	se estruturava
371300	373300	como a gente conseguiu entregar
373300	375300	como a gente conseguiu ter resiliência
375300	377300	entregar
377300	379300	os maiores da vida
379300	381300	o fim do legado
381300	383300	e acho que ele deixa aqui
383300	385300	um legado sensacional
385300	387300	de pessoas
387300	389300	de sistemas
389300	391300	de forma de organização
391300	393300	e com certeza vai fazer muita falta
393300	395300	e vai brilhar muito aí
395300	397300	profissional excelente, excepcional
397300	399300	e desejo muito sucesso
399300	401300	onde você estiver indo
401300	403300	você merece
403300	405300	e tenho certeza que quem estiver te recebendo
405300	407300	está recebendo um cara muito bom
407300	409300	valeu demais por esse tempo
409300	411300	e estamos juntos ainda
411300	413300	aprendi muito com você
413300	415300	obrigada por cada feedback, cada troca
415300	417300	muito sucesso nesse novo ciclo
417300	419300	que você tem aqui dentro do iFuge
419300	421300	estaremos por perto
421300	423300	o que você precisar
423300	425300	é só mandar um slack
425300	427300	e a gente continua a jornada aqui
427300	429300	bem próximo, viu?
429300	431300	um grande abraço
431300	433300	eu te acho uma pessoa super engraçada
433300	435300	acho que você faz uns comentários
435300	437300	meio bravo
437300	439300	tiradas ao mesmo tempo
439300	441300	foi sempre um prazer
441300	443300	trocar com você
443300	445300	que você tenha muito sucesso
445300	447300	um desafio bem legal
447300	449300	e que você consiga trabalhar bastante
449300	451300	ter sucesso profissional
451300	453300	e um pouco de paz de espírito
453300	455300	que é sempre importante no iFuge
455300	457300	beijos
457300	459300	por onde você passar
459300	461300	você vai voar muito alto aqui no iFuge ainda
461300	463300	o iFuge que tem muita sorte
463300	465300	de ter alguém como você
465300	467300	que não só entrega soluções de engenharia
467300	469300	mas também entrega
469300	471300	uma boa parte da visão
471300	473300	então só desejar muito sucesso para ti
473300	475300	e torcendo para os nossos caminhos
475300	477300	se cruzarem novamente
477300	479300	valeu
479300	481300	você fez muita diferença
481300	483300	meu desejo é que você tenha muito sucesso
483300	485300	e brilhe onde for também
485300	487300	Arthur, só quero agradecer
487300	489300	esses dois anos que a gente está trabalhando juntos
489300	491300	se hoje eu sou um bom profissional
491300	493300	com certeza tenha sua mão nisso
493300	495300	espero que a gente possa
495300	497300	estar trabalhando juntos novamente em breve
497300	499300	e se der
499300	501300	te encontro em Vegas no final do ano
501300	503300	muito obrigado
503300	505300	muito sucesso para você
505300	507300	arrebentar e arrasar
507300	509300	no próximo desafio no iFuge
509300	511300	gerando ainda mais impacto
511300	513300	no processo como um todo
513300	515300	com a sua liderança
515300	517300	um grande abraço
517300	519300	que você vai brilhar no seu novo desafio
519300	521300	beijos
521300	523300	você me deu muitas oportunidades aqui dentro
523300	525300	me deu todos os feedbacks necessários
525300	527300	importantes para minha evolução
527300	529300	que hoje me colocam no caminho melhor
529300	531300	então assim como eu já sabia que você ia mudar
531300	533300	a nossa estrutura quando você chegou
533300	535300	eu tenho certeza que você vai continuar fazendo o mesmo que dentro do iFuge
535300	537300	em qualquer área que você esteja trabalhando
537300	539300	valeu Pago, até a próxima
539300	541300	tenho certeza que vai ser
541300	543300	bom demais para você
543300	545300	ir para outra estrutura
545300	547300	que vai brilhar muito
547300	549300	vai conseguir resolver problemas complexos
549300	551300	do jeito que você sempre fez
551300	553300	aqui em multi categoria
553300	555300	e só tenho uma certeza
555300	557300	na vida que a gente ainda vai
557300	559300	trabalhar junto de novo
559300	561300	em algum momento, até mais
561300	563300	dentro do iFuge
563300	565300	vai ter muito espaço
565300	567300	vai crescer e vai ser meu chefe logo logo
593300	595300	no rádio
